"ITTER107","Territorio","VARICT","Tipo dato","ATECO_2007","Ateco 2007","CLLVT","Classe di addetti","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W10_49","10-49","2018","2018",6.97,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W10_49","10-49","2020","2020",7.98,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W10_49","10-49","2018","2018",16.03,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W10_49","10-49","2020","2020",16.75,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W10_49","10-49","2022","2022",15.2,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W10_49","10-49","2018","2018",13.07,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W10_49","10-49","2020","2020",13.9,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W10_49","10-49","2022","2022",12.38,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W10_49","10-49","2018","2018",4.1,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W10_49","10-49","2020","2020",4.23,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W10_49","10-49","2022","2022",5.63,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W_GE10","10 e più","2018","2018",9.12,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W_GE10","10 e più","2020","2020",9.91,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W_GE10","10 e più","2018","2018",19.25,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W_GE10","10 e più","2020","2020",20.55,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W_GE10","10 e più","2022","2022",19.08,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W_GE10","10 e più","2018","2018",15.7,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W_GE10","10 e più","2020","2020",17.41,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W_GE10","10 e più","2022","2022",15.83,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W_GE10","10 e più","2018","2018",5.78,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W_GE10","10 e più","2020","2020",5.57,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W_GE10","10 e più","2022","2022",7.35,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W50_99","50-99","2018","2018",18.66,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W50_99","50-99","2020","2020",16.31,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W50_99","50-99","2018","2018",30.31,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W50_99","50-99","2020","2020",36.25,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W50_99","50-99","2022","2022",32.92,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W50_99","50-99","2018","2018",25.84,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W50_99","50-99","2020","2020",33.49,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W50_99","50-99","2022","2022",28.62,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W50_99","50-99","2018","2018",8.8,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W50_99","50-99","2020","2020",7.08,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W50_99","50-99","2022","2022",12.19,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W100_249","100-249","2018","2018",25.04,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W100_249","100-249","2020","2020",24.76,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W100_249","100-249","2018","2018",45.55,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W100_249","100-249","2020","2020",45.83,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W100_249","100-249","2022","2022",43.74,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W100_249","100-249","2018","2018",36.14,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W100_249","100-249","2020","2020",39.29,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W100_249","100-249","2022","2022",37.67,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W100_249","100-249","2018","2018",22.29,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W100_249","100-249","2020","2020",18.35,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W100_249","100-249","2022","2022",16.18,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W_GE250","250 e più","2018","2018",29.97,,
"IT","Italia","E_P3D_PERC","stampa 3D","C","attività manifatturiere","W_GE250","250 e più","2020","2020",34.24,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W_GE250","250 e più","2018","2018",59.58,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W_GE250","250 e più","2020","2020",64.25,,
"IT","Italia","E_RBT_PERC","robot","C","attività manifatturiere","W_GE250","250 e più","2022","2022",61.1,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W_GE250","250 e più","2018","2018",45.97,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W_GE250","250 e più","2020","2020",54.1,,
"IT","Italia","E_RBTI_PERC","robot industriali","C","attività manifatturiere","W_GE250","250 e più","2022","2022",52.02,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W_GE250","250 e più","2018","2018",32.88,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W_GE250","250 e più","2020","2020",29.55,,
"IT","Italia","E_RBTS_PERC","robot di servizio","C","attività manifatturiere","W_GE250","250 e più","2022","2022",35.26,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W10_49","10-49","2018","2018",1.77,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W10_49","10-49","2020","2020",2.19,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W10_49","10-49","2018","2018",2.12,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W10_49","10-49","2020","2020",2.25,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W10_49","10-49","2022","2022",2.15,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W10_49","10-49","2018","2018",1.47,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W10_49","10-49","2020","2020",1.74,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W10_49","10-49","2022","2022",1.32,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W10_49","10-49","2018","2018",0.79,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W10_49","10-49","2020","2020",0.75,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W10_49","10-49","2022","2022",1.18,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W_GE10","10 e più","2018","2018",1.89,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W_GE10","10 e più","2020","2020",2.29,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W_GE10","10 e più","2018","2018",2.18,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W_GE10","10 e più","2020","2020",2.59,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W_GE10","10 e più","2022","2022",2.37,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W_GE10","10 e più","2018","2018",1.54,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W_GE10","10 e più","2020","2020",2.03,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W_GE10","10 e più","2022","2022",1.49,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W_GE10","10 e più","2018","2018",0.78,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W_GE10","10 e più","2020","2020",0.91,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W_GE10","10 e più","2022","2022",1.3,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W50_99","50-99","2018","2018",3.72,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W50_99","50-99","2020","2020",1.47,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W50_99","50-99","2018","2018",3.01,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W50_99","50-99","2020","2020",5.61,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W50_99","50-99","2022","2022",4.94,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W50_99","50-99","2018","2018",2.5,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W50_99","50-99","2020","2020",5.48,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W50_99","50-99","2022","2022",3.27,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W50_99","50-99","2018","2018",0.51,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W50_99","50-99","2020","2020",2.53,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W50_99","50-99","2022","2022",2.66,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W100_249","100-249","2018","2018",4.02,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W100_249","100-249","2020","2020",10.44,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W100_249","100-249","2018","2018",2.72,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W100_249","100-249","2020","2020",13.02,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W100_249","100-249","2022","2022",5.26,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W100_249","100-249","2018","2018",2.32,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W100_249","100-249","2020","2020",8.25,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W100_249","100-249","2022","2022",5,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W100_249","100-249","2018","2018",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W100_249","100-249","2020","2020",4.78,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W100_249","100-249","2022","2022",2.65,,
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W_GE250","250 e più","2018","2018",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_P3D_PERC","stampa 3D","F","costruzioni","W_GE250","250 e più","2020","2020",3.59,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W_GE250","250 e più","2018","2018",4.98,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W_GE250","250 e più","2020","2020",8.53,,
"IT","Italia","E_RBT_PERC","robot","F","costruzioni","W_GE250","250 e più","2022","2022",11.95,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W_GE250","250 e più","2018","2018",4.98,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W_GE250","250 e più","2020","2020",7.26,,
"IT","Italia","E_RBTI_PERC","robot industriali","F","costruzioni","W_GE250","250 e più","2022","2022",6.64,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W_GE250","250 e più","2018","2018",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W_GE250","250 e più","2020","2020",5.03,,
"IT","Italia","E_RBTS_PERC","robot di servizio","F","costruzioni","W_GE250","250 e più","2022","2022",7.82,,
"IT","Italia","E_P3D_PERC","stampa 3D","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2018","2018",1.86,,
"IT","Italia","E_P3D_PERC","stampa 3D","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2020","2020",2.47,,
"IT","Italia","E_RBT_PERC","robot","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2018","2018",4.43,,
"IT","Italia","E_RBT_PERC","robot","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2020","2020",4.44,,
"IT","Italia","E_RBT_PERC","robot","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2022","2022",5.44,,
"IT","Italia","E_RBTI_PERC","robot industriali","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2018","2018",1.48,,
"IT","Italia","E_RBTI_PERC","robot industriali","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2020","2020",1.57,,
"IT","Italia","E_RBTI_PERC","robot industriali","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2022","2022",2.34,,
"IT","Italia","E_RBTS_PERC","robot di servizio","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2018","2018",3.33,,
"IT","Italia","E_RBTS_PERC","robot di servizio","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2020","2020",3.18,,
"IT","Italia","E_RBTS_PERC","robot di servizio","G","commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli","W_GE10","10 e più","2022","2022",3.63,,
"IT","Italia","E_P3D_PERC","stampa 3D","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2018","2018",1.64,,
"IT","Italia","E_P3D_PERC","stampa 3D","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2020","2020",1.63,,
"IT","Italia","E_RBT_PERC","robot","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2018","2018",13.73,,
"IT","Italia","E_RBT_PERC","robot","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2020","2020",18.26,,
"IT","Italia","E_RBT_PERC","robot","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2022","2022",14,,
"IT","Italia","E_RBTI_PERC","robot industriali","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2018","2018",6.18,,
"IT","Italia","E_RBTI_PERC","robot industriali","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2020","2020",11.92,,
"IT","Italia","E_RBTI_PERC","robot industriali","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2022","2022",7.11,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2018","2018",8.88,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2020","2020",8.83,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CA","industrie alimentari, delle bevande e del tabacco","W_GE10","10 e più","2022","2022",9.09,,
"IT","Italia","E_P3D_PERC","stampa 3D","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2018","2018",1.66,,
"IT","Italia","E_P3D_PERC","stampa 3D","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2020","2020",2.35,,
"IT","Italia","E_RBT_PERC","robot","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2018","2018",9.16,,
"IT","Italia","E_RBT_PERC","robot","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2020","2020",10.2,,
"IT","Italia","E_RBT_PERC","robot","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2022","2022",7.09,,
"IT","Italia","E_RBTI_PERC","robot industriali","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2018","2018",8.4,,
"IT","Italia","E_RBTI_PERC","robot industriali","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2020","2020",7.68,,
"IT","Italia","E_RBTI_PERC","robot industriali","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2022","2022",5.8,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2018","2018",1.01,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2020","2020",4.46,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CB","industrie tessili, dell'abbigliamento, articoli in pelle e simili","W_GE10","10 e più","2022","2022",1.78,,
"IT","Italia","E_P3D_PERC","stampa 3D","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2018","2018",2.42,,
"IT","Italia","E_P3D_PERC","stampa 3D","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2020","2020",2.31,,
"IT","Italia","E_RBT_PERC","robot","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2018","2018",12.4,,
"IT","Italia","E_RBT_PERC","robot","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2020","2020",13.69,,
"IT","Italia","E_RBT_PERC","robot","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2022","2022",11.52,,
"IT","Italia","E_RBTI_PERC","robot industriali","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2018","2018",10.56,,
"IT","Italia","E_RBTI_PERC","robot industriali","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2020","2020",11.86,,
"IT","Italia","E_RBTI_PERC","robot industriali","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2022","2022",10,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2018","2018",2.63,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2020","2020",2.77,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CC","industria dei prodotti in legno e carta, stampa","W_GE10","10 e più","2022","2022",5.38,,
"IT","Italia","E_P3D_PERC","stampa 3D","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2018","2018",9.14,,
"IT","Italia","E_P3D_PERC","stampa 3D","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2020","2020",11.89,,
"IT","Italia","E_RBT_PERC","robot","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2018","2018",29.17,,
"IT","Italia","E_RBT_PERC","robot","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2020","2020",28.38,,
"IT","Italia","E_RBT_PERC","robot","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2022","2022",26.54,,
"IT","Italia","E_RBTI_PERC","robot industriali","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2018","2018",26.34,,
"IT","Italia","E_RBTI_PERC","robot industriali","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2020","2020",26.23,,
"IT","Italia","E_RBTI_PERC","robot industriali","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2022","2022",24.41,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2018","2018",4.94,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2020","2020",4.87,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CH","metallurgia  e fabbricazione di prodotti in metallo esclusi macchinari e attrezzature","W_GE10","10 e più","2022","2022",6.88,,
"IT","Italia","E_P3D_PERC","stampa 3D","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2018","2018",25.43,,
"IT","Italia","E_P3D_PERC","stampa 3D","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBT_PERC","robot","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2018","2018",41.41,,
"IT","Italia","E_RBT_PERC","robot","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBT_PERC","robot","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2022","2022",41.57,,
"IT","Italia","E_RBTI_PERC","robot industriali","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2018","2018",32.66,,
"IT","Italia","E_RBTI_PERC","robot industriali","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTI_PERC","robot industriali","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2022","2022",41.44,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2018","2018",13.37,,
