"ITTER107","Territorio","VARICT","Tipo dato","ATECO_2007","Ateco 2007","CLLVT","Classe di addetti","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","E_RBTS_PERC","robot di servizio","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2020","2020",7.77,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CL","fabbricazione di mezzi di trasporto","W_GE10","10 e più","2022","2022",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_P3D_PERC","stampa 3D","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2018","2018",13.76,,
"IT","Italia","E_P3D_PERC","stampa 3D","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2020","2020",14.56,,
"IT","Italia","E_RBT_PERC","robot","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2018","2018",12.23,,
"IT","Italia","E_RBT_PERC","robot","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2020","2020",16.35,,
"IT","Italia","E_RBT_PERC","robot","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2022","2022",13.26,,
"IT","Italia","E_RBTI_PERC","robot industriali","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2018","2018",11.14,,
"IT","Italia","E_RBTI_PERC","robot industriali","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2020","2020",15.2,,
"IT","Italia","E_RBTI_PERC","robot industriali","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2022","2022",11.33,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2018","2018",2.61,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2020","2020",3.07,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CM","altre industrie manifatturiere, riparazione e installazione di macchine e apparecchiature","W_GE10","10 e più","2022","2022",2.95,,
"IT","Italia","E_P3D_PERC","stampa 3D","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2018","2018",1.68,,
"IT","Italia","E_P3D_PERC","stampa 3D","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2020","2020",5.58,,
"IT","Italia","E_RBT_PERC","robot","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2018","2018",1.68,,
"IT","Italia","E_RBT_PERC","robot","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2020","2020",0.88,,
"IT","Italia","E_RBT_PERC","robot","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2022","2022",0.44,,
"IT","Italia","E_RBTI_PERC","robot industriali","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2018","2018",0.2,,
"IT","Italia","E_RBTI_PERC","robot industriali","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2020","2020",0.31,,
"IT","Italia","E_RBTI_PERC","robot industriali","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2022","2022",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTS_PERC","robot di servizio","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2018","2018",1.51,,
"IT","Italia","E_RBTS_PERC","robot di servizio","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2020","2020",0.64,,
"IT","Italia","E_RBTS_PERC","robot di servizio","JC","informatica ed altri servizi d'informazione","W_GE10","10 e più","2022","2022",0.44,,
"IT","Italia","E_P3D_PERC","stampa 3D","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2018","2018",30.33,,
"IT","Italia","E_P3D_PERC","stampa 3D","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2020","2020",40,,
"IT","Italia","E_RBT_PERC","robot","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2018","2018",19.03,,
"IT","Italia","E_RBT_PERC","robot","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2020","2020",21.66,,
"IT","Italia","E_RBT_PERC","robot","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2022","2022",18.9,,
"IT","Italia","E_RBTI_PERC","robot industriali","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2018","2018",13.65,,
"IT","Italia","E_RBTI_PERC","robot industriali","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2020","2020",18.43,,
"IT","Italia","E_RBTI_PERC","robot industriali","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2022","2022",15.39,,
"IT","Italia","E_RBTS_PERC","robot di servizio","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2018","2018",9.8,,
"IT","Italia","E_RBTS_PERC","robot di servizio","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2020","2020",9.13,,
"IT","Italia","E_RBTS_PERC","robot di servizio","26","computer e prodotti di elettronica e ottica; apparecchi elettromedicali, apparecchi di misurazione e orologi","W_GE10","10 e più","2022","2022",9.37,,
"IT","Italia","E_P3D_PERC","stampa 3D","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2018","2018",0.87,,
"IT","Italia","E_P3D_PERC","stampa 3D","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2020","2020",1.18,,
"IT","Italia","E_RBT_PERC","robot","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2018","2018",3.6,,
"IT","Italia","E_RBT_PERC","robot","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2020","2020",4.66,,
"IT","Italia","E_RBT_PERC","robot","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2022","2022",5.78,,
"IT","Italia","E_RBTI_PERC","robot industriali","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2018","2018",0.15,,
"IT","Italia","E_RBTI_PERC","robot industriali","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2020","2020",0.58,,
"IT","Italia","E_RBTI_PERC","robot industriali","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2022","2022",2.08,,
"IT","Italia","E_RBTS_PERC","robot di servizio","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2018","2018",3.48,,
"IT","Italia","E_RBTS_PERC","robot di servizio","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2020","2020",4.21,,
"IT","Italia","E_RBTS_PERC","robot di servizio","47","commercio al dettaglio (escluso quello di autoveicoli e di motocicli)","W_GE10","10 e più","2022","2022",4.03,,
"IT","Italia","E_P3D_PERC","stampa 3D","53","servizi postali e attività di corriere","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_P3D_PERC","stampa 3D","53","servizi postali e attività di corriere","W_GE10","10 e più","2020","2020",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBT_PERC","robot","53","servizi postali e attività di corriere","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBT_PERC","robot","53","servizi postali e attività di corriere","W_GE10","10 e più","2020","2020",1.93,,
"IT","Italia","E_RBT_PERC","robot","53","servizi postali e attività di corriere","W_GE10","10 e più","2022","2022",1.28,,
"IT","Italia","E_RBTI_PERC","robot industriali","53","servizi postali e attività di corriere","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","53","servizi postali e attività di corriere","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTI_PERC","robot industriali","53","servizi postali e attività di corriere","W_GE10","10 e più","2022","2022",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTS_PERC","robot di servizio","53","servizi postali e attività di corriere","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTS_PERC","robot di servizio","53","servizi postali e attività di corriere","W_GE10","10 e più","2020","2020",1.93,,
"IT","Italia","E_RBTS_PERC","robot di servizio","53","servizi postali e attività di corriere","W_GE10","10 e più","2022","2022",1.28,,
"IT","Italia","E_P3D_PERC","stampa 3D","55","alloggio","W_GE10","10 e più","2018","2018",0.6,,
"IT","Italia","E_P3D_PERC","stampa 3D","55","alloggio","W_GE10","10 e più","2020","2020",2.31,,
"IT","Italia","E_RBT_PERC","robot","55","alloggio","W_GE10","10 e più","2018","2018",3.26,,
"IT","Italia","E_RBT_PERC","robot","55","alloggio","W_GE10","10 e più","2020","2020",1.46,,
"IT","Italia","E_RBT_PERC","robot","55","alloggio","W_GE10","10 e più","2022","2022",2.15,,
"IT","Italia","E_RBTI_PERC","robot industriali","55","alloggio","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","55","alloggio","W_GE10","10 e più","2020","2020",0.56,,
"IT","Italia","E_RBTI_PERC","robot industriali","55","alloggio","W_GE10","10 e più","2022","2022",0.08,,
"IT","Italia","E_RBTS_PERC","robot di servizio","55","alloggio","W_GE10","10 e più","2018","2018",3.26,,
"IT","Italia","E_RBTS_PERC","robot di servizio","55","alloggio","W_GE10","10 e più","2020","2020",0.9,,
"IT","Italia","E_RBTS_PERC","robot di servizio","55","alloggio","W_GE10","10 e più","2022","2022",2.08,,
"IT","Italia","E_P3D_PERC","stampa 3D","56","attività dei servizi di ristorazione","W_GE10","10 e più","2018","2018",0.18,,
"IT","Italia","E_P3D_PERC","stampa 3D","56","attività dei servizi di ristorazione","W_GE10","10 e più","2020","2020",0.14,,
"IT","Italia","E_RBT_PERC","robot","56","attività dei servizi di ristorazione","W_GE10","10 e più","2018","2018",1.56,,
"IT","Italia","E_RBT_PERC","robot","56","attività dei servizi di ristorazione","W_GE10","10 e più","2020","2020",0.64,,
"IT","Italia","E_RBT_PERC","robot","56","attività dei servizi di ristorazione","W_GE10","10 e più","2022","2022",0.3,,
"IT","Italia","E_RBTI_PERC","robot industriali","56","attività dei servizi di ristorazione","W_GE10","10 e più","2018","2018",0.17,,
"IT","Italia","E_RBTI_PERC","robot industriali","56","attività dei servizi di ristorazione","W_GE10","10 e più","2020","2020",0.62,,
"IT","Italia","E_RBTI_PERC","robot industriali","56","attività dei servizi di ristorazione","W_GE10","10 e più","2022","2022",0.16,,
"IT","Italia","E_RBTS_PERC","robot di servizio","56","attività dei servizi di ristorazione","W_GE10","10 e più","2018","2018",1.4,,
"IT","Italia","E_RBTS_PERC","robot di servizio","56","attività dei servizi di ristorazione","W_GE10","10 e più","2020","2020",0.63,,
"IT","Italia","E_RBTS_PERC","robot di servizio","56","attività dei servizi di ristorazione","W_GE10","10 e più","2022","2022",0.23,,
"IT","Italia","E_P3D_PERC","stampa 3D","58","attività editoriali","W_GE10","10 e più","2018","2018",4.97,,
"IT","Italia","E_P3D_PERC","stampa 3D","58","attività editoriali","W_GE10","10 e più","2020","2020",2.41,,
"IT","Italia","E_RBT_PERC","robot","58","attività editoriali","W_GE10","10 e più","2018","2018",1.06,,
"IT","Italia","E_RBT_PERC","robot","58","attività editoriali","W_GE10","10 e più","2020","2020",0.69,,
"IT","Italia","E_RBT_PERC","robot","58","attività editoriali","W_GE10","10 e più","2022","2022",0.93,,
"IT","Italia","E_RBTI_PERC","robot industriali","58","attività editoriali","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","58","attività editoriali","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTI_PERC","robot industriali","58","attività editoriali","W_GE10","10 e più","2022","2022",0.93,,
"IT","Italia","E_RBTS_PERC","robot di servizio","58","attività editoriali","W_GE10","10 e più","2018","2018",1.06,,
"IT","Italia","E_RBTS_PERC","robot di servizio","58","attività editoriali","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTS_PERC","robot di servizio","58","attività editoriali","W_GE10","10 e più","2022","2022",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_P3D_PERC","stampa 3D","61","telecomunicazioni","W_GE10","10 e più","2018","2018",3.43,,
"IT","Italia","E_P3D_PERC","stampa 3D","61","telecomunicazioni","W_GE10","10 e più","2020","2020",3.49,,
"IT","Italia","E_RBT_PERC","robot","61","telecomunicazioni","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBT_PERC","robot","61","telecomunicazioni","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBT_PERC","robot","61","telecomunicazioni","W_GE10","10 e più","2022","2022",1.43,,
"IT","Italia","E_RBTI_PERC","robot industriali","61","telecomunicazioni","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","61","telecomunicazioni","W_GE10","10 e più","2020","2020",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","61","telecomunicazioni","W_GE10","10 e più","2022","2022",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTS_PERC","robot di servizio","61","telecomunicazioni","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTS_PERC","robot di servizio","61","telecomunicazioni","W_GE10","10 e più","2020","2020",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTS_PERC","robot di servizio","61","telecomunicazioni","W_GE10","10 e più","2022","2022",1.43,,
"IT","Italia","E_P3D_PERC","stampa 3D","68","attività immobiliari","W_GE10","10 e più","2018","2018",3.97,,
"IT","Italia","E_P3D_PERC","stampa 3D","68","attività immobiliari","W_GE10","10 e più","2020","2020",2.07,,
"IT","Italia","E_RBT_PERC","robot","68","attività immobiliari","W_GE10","10 e più","2018","2018",1.88,,
"IT","Italia","E_RBT_PERC","robot","68","attività immobiliari","W_GE10","10 e più","2020","2020",2.19,,
"IT","Italia","E_RBT_PERC","robot","68","attività immobiliari","W_GE10","10 e più","2022","2022",0.55,,
"IT","Italia","E_RBTI_PERC","robot industriali","68","attività immobiliari","W_GE10","10 e più","2018","2018",0.81,,
"IT","Italia","E_RBTI_PERC","robot industriali","68","attività immobiliari","W_GE10","10 e più","2020","2020",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","68","attività immobiliari","W_GE10","10 e più","2022","2022",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTS_PERC","robot di servizio","68","attività immobiliari","W_GE10","10 e più","2018","2018",1.07,,
"IT","Italia","E_RBTS_PERC","robot di servizio","68","attività immobiliari","W_GE10","10 e più","2020","2020",2.19,,
"IT","Italia","E_RBTS_PERC","robot di servizio","68","attività immobiliari","W_GE10","10 e più","2022","2022",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_P3D_PERC","stampa 3D","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2018","2018",0.44,,
"IT","Italia","E_P3D_PERC","stampa 3D","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2020","2020",0.97,,
"IT","Italia","E_RBT_PERC","robot","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2018","2018",0.45,,
"IT","Italia","E_RBT_PERC","robot","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2020","2020",1.31,,
"IT","Italia","E_RBT_PERC","robot","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2022","2022",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2020","2020",1.31,,
"IT","Italia","E_RBTI_PERC","robot industriali","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2022","2022",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTS_PERC","robot di servizio","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2018","2018",0.45,,
"IT","Italia","E_RBTS_PERC","robot di servizio","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2020","2020",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTS_PERC","robot di servizio","79","attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse","W_GE10","10 e più","2022","2022",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_P3D_PERC","stampa 3D","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2018","2018",9.2,,
"IT","Italia","E_P3D_PERC","stampa 3D","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2020","2020",8.2,,
"IT","Italia","E_RBT_PERC","robot","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2018","2018",20.98,,
"IT","Italia","E_RBT_PERC","robot","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2020","2020",22.34,,
"IT","Italia","E_RBT_PERC","robot","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2022","2022",24.8,,
"IT","Italia","E_RBTI_PERC","robot industriali","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2018","2018",14.16,,
"IT","Italia","E_RBTI_PERC","robot industriali","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2020","2020",18.04,,
"IT","Italia","E_RBTI_PERC","robot industriali","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2022","2022",17.01,,
