"ITTER107","Territorio","VARICT","Tipo dato","ATECO_2007","Ateco 2007","CLLVT","Classe di addetti","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","E_RBTS_PERC","robot di servizio","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2018","2018",9.85,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2020","2020",6.79,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CD-CG","fabbricazione di coke e di prodotti derivanti dalla raffinazione del petrolio, di prodotti chimici,  di prodotti farmaceutici, di articoli in gomma e materie plastiche e di prodotti della lavorazione di minerali non metalliferi","W_GE10","10 e più","2022","2022",11.96,,
"IT","Italia","E_P3D_PERC","stampa 3D","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2018","2018",16.05,,
"IT","Italia","E_P3D_PERC","stampa 3D","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2020","2020",15.36,,
"IT","Italia","E_RBT_PERC","robot","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2018","2018",24.23,,
"IT","Italia","E_RBT_PERC","robot","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2020","2020",24.79,,
"IT","Italia","E_RBT_PERC","robot","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2022","2022",22.94,,
"IT","Italia","E_RBTI_PERC","robot industriali","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2018","2018",20.79,,
"IT","Italia","E_RBTI_PERC","robot industriali","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2020","2020",20.94,,
"IT","Italia","E_RBTI_PERC","robot industriali","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2022","2022",20.22,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2018","2018",8.33,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2020","2020",6.65,,
"IT","Italia","E_RBTS_PERC","robot di servizio","CJ-CK","fabbricazione di apparecchiature elettriche ed apparecchiature per uso domestico non elettriche e di macchinari ed apparecchiature nca","W_GE10","10 e più","2022","2022",10.21,,
"IT","Italia","E_P3D_PERC","stampa 3D","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2018","2018",6.29,,
"IT","Italia","E_P3D_PERC","stampa 3D","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2020","2020",4.1,,
"IT","Italia","E_RBT_PERC","robot","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2018","2018",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBT_PERC","robot","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2020","2020",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBT_PERC","robot","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2022","2022",9.45,,
"IT","Italia","E_RBTI_PERC","robot industriali","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2018","2018",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2020","2020",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTI_PERC","robot industriali","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2022","2022",1.29,,
"IT","Italia","E_RBTS_PERC","robot di servizio","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2018","2018",,"c","dato oscurato per la tutela del segreto statistico"
"IT","Italia","E_RBTS_PERC","robot di servizio","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2020","2020",,"g","il fenomeno esiste, ma i dati non si conoscono per qualsiasi ragione"
"IT","Italia","E_RBTS_PERC","robot di servizio","JA_X_58","attività di produzione cinematografica, di video e di programmi televisivi, di registrazioni musicali e sonore","W_GE10","10 e più","2022","2022",8.16,,
"IT","Italia","E_P3D_PERC","stampa 3D","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2018","2018",4.08,,
"IT","Italia","E_P3D_PERC","stampa 3D","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2020","2020",5.43,,
"IT","Italia","E_RBT_PERC","robot","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2018","2018",0.7,,
"IT","Italia","E_RBT_PERC","robot","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2020","2020",1.09,,
"IT","Italia","E_RBTI_PERC","robot industriali","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2018","2018",0.34,,
"IT","Italia","E_RBTI_PERC","robot industriali","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2020","2020",0.91,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2018","2018",0.54,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0031","attività professionali, scientifiche e tecniche escluso servizi veterinari (m escluso 75)","W_GE10","10 e più","2020","2020",0.34,,
"IT","Italia","E_P3D_PERC","stampa 3D","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2018","2018",5.83,,
"IT","Italia","E_P3D_PERC","stampa 3D","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2020","2020",0.4,,
"IT","Italia","E_RBT_PERC","robot","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2018","2018",5.91,,
"IT","Italia","E_RBT_PERC","robot","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2020","2020",2.95,,
"IT","Italia","E_RBT_PERC","robot","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2022","2022",3.19,,
"IT","Italia","E_RBTI_PERC","robot industriali","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2018","2018",1.29,,
"IT","Italia","E_RBTI_PERC","robot industriali","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2020","2020",1.9,,
"IT","Italia","E_RBTI_PERC","robot industriali","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2022","2022",0.27,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2018","2018",4.63,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2020","2020",1.1,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0032","noleggio, agenzie di viaggio, servizi di supporto alle imprese escluso attività dei servizi delle agenzie di viaggio, dei tour operator e servizi di prenotazione e attività connesse (N escluso 79)","W_GE10","10 e più","2022","2022",3.07,,
"IT","Italia","E_P3D_PERC","stampa 3D","0033","settore ict ","W_GE10","10 e più","2018","2018",5.95,,
"IT","Italia","E_P3D_PERC","stampa 3D","0033","settore ict ","W_GE10","10 e più","2020","2020",9.13,,
"IT","Italia","E_RBT_PERC","robot","0033","settore ict ","W_GE10","10 e più","2018","2018",4.18,,
"IT","Italia","E_RBT_PERC","robot","0033","settore ict ","W_GE10","10 e più","2020","2020",3.77,,
"IT","Italia","E_RBT_PERC","robot","0033","settore ict ","W_GE10","10 e più","2022","2022",3.92,,
"IT","Italia","E_RBTI_PERC","robot industriali","0033","settore ict ","W_GE10","10 e più","2018","2018",2.19,,
"IT","Italia","E_RBTI_PERC","robot industriali","0033","settore ict ","W_GE10","10 e più","2020","2020",2.77,,
"IT","Italia","E_RBTI_PERC","robot industriali","0033","settore ict ","W_GE10","10 e più","2022","2022",2.67,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0033","settore ict ","W_GE10","10 e più","2018","2018",2.59,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0033","settore ict ","W_GE10","10 e più","2020","2020",1.87,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0033","settore ict ","W_GE10","10 e più","2022","2022",2.1,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2018","2018",1.81,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2020","2020",1.88,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2018","2018",3.2,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2020","2020",2.45,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2018","2018",0.86,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2020","2020",0.97,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2018","2018",2.52,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W10_49","10-49","2020","2020",1.71,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2018","2018",1.9,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2020","2020",1.95,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2018","2018",3.27,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2020","2020",2.66,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2018","2018",0.84,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2020","2020",1.02,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2018","2018",2.62,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE10","10 e più","2020","2020",1.89,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2018","2018",2.56,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2020","2020",2.13,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2018","2018",4.04,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2020","2020",3.56,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2018","2018",0.72,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2020","2020",1.19,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2018","2018",3.54,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W50_99","50-99","2020","2020",2.8,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2018","2018",2.48,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2020","2020",3.03,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2018","2018",2.62,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2020","2020",4.22,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2018","2018",0.52,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2020","2020",1.47,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2018","2018",2.19,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W100_249","100-249","2020","2020",3.09,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2018","2018",3.21,,
"IT","Italia","E_P3D_PERC","stampa 3D","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2020","2020",2.67,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2018","2018",5.86,,
"IT","Italia","E_RBT_PERC","robot","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2020","2020",7.53,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2018","2018",0.83,,
"IT","Italia","E_RBTI_PERC","robot industriali","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2020","2020",2.66,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2018","2018",5.24,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0034","totale servizi non finanziari (g-n, incluso 951, escluso 75 e k)","W_GE250","250 e più","2020","2020",5.72,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2018","2018",3.54,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2020","2020",3.92,,
"IT","Italia","E_RBT_PERC","robot","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2018","2018",7.41,,
"IT","Italia","E_RBT_PERC","robot","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2020","2020",7.19,,
"IT","Italia","E_RBTI_PERC","robot industriali","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2018","2018",5.05,,
"IT","Italia","E_RBTI_PERC","robot industriali","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2020","2020",5.33,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2018","2018",2.86,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W10_49","10-49","2020","2020",2.47,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2018","2018",4.4,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2020","2020",4.68,,
"IT","Italia","E_RBT_PERC","robot","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2018","2018",8.71,,
"IT","Italia","E_RBT_PERC","robot","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2020","2020",8.79,,
"IT","Italia","E_RBTI_PERC","robot industriali","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2018","2018",6.08,,
"IT","Italia","E_RBTI_PERC","robot industriali","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2020","2020",6.72,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2018","2018",3.52,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W_GE10","10 e più","2020","2020",3.07,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2018","2018",9.48,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2020","2020",8.09,,
"IT","Italia","E_RBT_PERC","robot","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2018","2018",15.18,,
"IT","Italia","E_RBT_PERC","robot","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2020","2020",17.6,,
"IT","Italia","E_RBTI_PERC","robot industriali","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2018","2018",11.59,,
"IT","Italia","E_RBTI_PERC","robot industriali","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2020","2020",15.24,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2018","2018",5.55,,
"IT","Italia","E_RBTS_PERC","robot di servizio","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W50_99","50-99","2020","2020",4.58,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W100_249","100-249","2018","2018",12.29,,
"IT","Italia","E_P3D_PERC","stampa 3D","0035","totale attività economiche (c-n, inclusa la 951, escluse 75 e k)","W100_249","100-249","2020","2020",12.63,,
